"2014-10-17 21:26:38 -0400","##networking","Fun","nearly as cool as security lol"
"2014-10-17 22:18:15 -0400","##security","ProfessorBacon","but what does this have to do with security?"
"2014-10-17 23:17:20 -0400","##security","maurice__","appsec audits will still be performed. if the SAs keep an eye on framework/library creep, it really doesn’t have too many security implications."
"2014-10-17 23:19:08 -0400","##security","lunaphyt_","i think that one prominent element having to do with security is that the more garbage you dump onto a system, with less and less actual structure underlying it, the harder and harder it becoems to effectively manage"
"2014-10-17 23:19:58 -0400","##security","maurice__","lunaphyt_: it absolutely increases attack surface. the caveat i offered was management of framework/library creep - in which case you can minimize that attack surface."
"2014-10-18 01:16:09 -0400","##security","liveAndLetDie","its atrocious what kind of security fails just fly for consumer routers."
"2014-10-18 01:16:40 -0400","##security","darkhorizon","its atrocious what kind of security fails just fly for everything --- FTFY"
"2014-10-18 01:25:17 -0400","##security","liberal","crazy chit: http://www.forbes.com/sites/andygreenberg/2013/07/24/hackers-reveal-nasty-new-car-attacks-with-me-behind-the-wheel-video/"
"2014-10-18 01:28:44 -0400","##security","liveAndLetDie","Gorlob: After sabotaging vmware I decided to look at Windows until I get my hacker legs. Tar seemed interesting because it handled large volumes of data, implemented a number of different formats which may allow for a parser differential situation, and is old as dirt."
"2014-10-18 07:47:46 -0400","##networking","carrollr","Unless you're part of a reflection attack"
"2014-10-18 07:48:25 -0400","##networking","Name141","I wonder if DDoS even makes it past NOCs?"
"2014-10-18 08:48:23 -0400","##security","liveAndLetDie","Those versions of Linux had a lot of security problems."
"2014-10-18 08:50:02 -0400","##security","liveAndLetDie","rindolf: I really don't like that koan. I've read it before. Its typical of the a lot of ""old-school hackers"" who think ""crackers"" are no more useful than excrement."
"2014-10-18 08:53:35 -0400","##security","liveAndLetDie","rindolf: Hackers of a certain era call security folk ""crackers"" and lump them in the same category as script kiddies. I have a lot of respect for them because these are the same people who built Unix and the Internet, but on this point we differ."
"2014-10-18 08:54:01 -0400","##security","musty","Let's dance around the definition of hackers for another ten years."
"2014-10-18 08:56:14 -0400","##security","infosec_fan","i am downloading CEHv8 Ethical Hacker ebook."
"2014-10-18 08:58:23 -0400","##security","musty","I don't know a single person who's written programs for a decade that would talk about ethics, script kids and crackers as though they read an esr article a week ago."
"2014-10-18 09:35:08 -0400","##security","lukky513","on the other hand: is 2014 any more security disclosure-rich than previous ones, or is it just me?"
"2014-10-18 10:13:54 -0400","##security","_nameless","So, if the session id can be read via javascript, what's the next step in exploiting that? I've tried changing the session id cookie in transit using burp, but it doesn't seem to make a difference."
"2014-10-18 10:36:36 -0400","##security","liveAndLetDie","Well, you may partly mistaken then. But if the app worked the way you're thinking, your attack would work the way you're thinking."
"2014-10-18 10:47:45 -0400","##security","Celerity","isn't message security more than enough?"
"2014-10-18 10:53:38 -0400","##security","_nameless","hell, the SPSE course (by security tube) is a great intro"
"2014-10-18 10:53:47 -0400","##security","_nameless","and gives you security scripting practice to boot"
"2014-10-18 11:00:06 -0400","##security","sectech","Security+ is a management cert IMHO"
"2014-10-18 11:08:26 -0400","##security","sectech","I pretty much have settled on Cisco certs... I want a  CCIE security at some point"
"2014-10-18 11:08:54 -0400","##security","sectech","I'm getting my Security+, and if I combine that with what I already have...I can move to Toronto and perhaps actually pay for the CCIE"
"2014-10-18 11:09:48 -0400","##security","sectech","liveAndLetDie: there becomes a point where your in the industry regardless if you like it or not... Security becomes a way of life..."
"2014-10-18 11:52:05 -0400","##security","gp5st","what's the purpose of split-page logins? they don't _really_ protect against an attacker"
"2014-10-18 13:14:48 -0400","##security","TheJH","cad: as far as I understand, in theory, even ssl 3.0 should be fine, client and server can securely determine the highest common protocol version without the possibility of downgrade attacks. in practice, some clients have implemented an insecure fallback to ssl 3.0, but if you blacklist that, I think there should be no more problems with downgrade attacks."
"2014-10-18 13:35:20 -0400","##networking","marvimias","http://www.openwall.com/lists/oss-security/2014/10/09/28"
"2014-10-18 13:55:06 -0400","##security","TheJH","jnpplf: that is an interesting way for an exploit to fail :D"
"2014-10-18 13:56:36 -0400","##security","jnpplf","Also, running exploits in an airport? I, too, like to live dangerously."
"2014-10-18 14:00:36 -0400","##security","TheJH","jnpplf: I wasn't very happy when he told us that he had replaced the screen contents with his irc client in ##security :/"
"2014-10-18 14:34:52 -0400","##security","korbydallas","What sort of 'security' topics do people discuss in this forum?"
"2014-10-18 14:43:22 -0400","##security","_1_mazen160","I mean eg. Bugcrowd , hackerone lol"
"2014-10-18 14:46:16 -0400","##security","Securtiyugu","ah cool, do you have a lot of experience in security?"
